date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2008-12-11 00:00:00,0,0,0.0,8.7,3,93,03:38 PM,05:51 AM,06:50 AM,04:40 PM,-10,4,6,4,16,1,30,0.0,1023,6,10,351,8,california
2008-12-11 03:00:00,0,0,0.0,8.7,3,93,03:38 PM,05:51 AM,06:50 AM,04:40 PM,-9,4,6,4,17,13,34,0.0,1022,6,10,273,8,california
2008-12-11 06:00:00,0,0,0.0,8.7,3,93,03:38 PM,05:51 AM,06:50 AM,04:40 PM,-10,4,5,4,16,27,32,0.0,1022,5,10,16,8,california
2008-12-11 09:00:00,0,0,0.0,8.7,3,93,03:38 PM,05:51 AM,06:50 AM,04:40 PM,-10,15,15,15,2,21,17,0.0,1022,15,10,103,1,california
2008-12-11 12:00:00,0,0,0.0,8.7,3,93,03:38 PM,05:51 AM,06:50 AM,04:40 PM,-11,19,19,19,10,53,12,0.0,1018,19,10,74,9,california
2008-12-11 15:00:00,0,0,0.0,8.7,3,93,03:38 PM,05:51 AM,06:50 AM,04:40 PM,-9,13,12,13,8,32,21,0.0,1017,12,10,124,4,california
2008-12-11 18:00:00,0,0,0.0,8.7,3,93,03:38 PM,05:51 AM,06:50 AM,04:40 PM,-10,7,7,7,5,66,29,0.0,1017,7,10,78,2,california
2008-12-11 21:00:00,0,0,0.0,8.7,3,93,03:38 PM,05:51 AM,06:50 AM,04:40 PM,-10,6,6,6,11,79,30,0.0,1016,6,10,263,5,california
2008-12-12 00:00:00,0,0,0.0,8.7,2,100,04:43 PM,07:04 AM,06:51 AM,04:41 PM,-10,6,8,6,17,100,27,0.0,1015,8,10,296,8,california
2008-12-12 03:00:00,0,0,0.0,8.7,2,100,04:43 PM,07:04 AM,06:51 AM,04:41 PM,-10,7,8,7,11,45,28,0.0,1013,8,10,317,5,california
2008-12-12 06:00:00,0,0,0.0,8.7,2,100,04:43 PM,07:04 AM,06:51 AM,04:41 PM,-10,8,9,8,14,45,25,0.0,1013,9,10,275,6,california
2008-12-12 09:00:00,0,0,0.0,8.7,2,100,04:43 PM,07:04 AM,06:51 AM,04:41 PM,-8,15,15,15,10,0,20,0.0,1013,15,10,236,9,california
2008-12-12 12:00:00,0,0,0.0,8.7,2,100,04:43 PM,07:04 AM,06:51 AM,04:41 PM,-9,19,19,19,12,0,14,0.0,1010,19,10,249,10,california
2008-12-12 15:00:00,0,0,0.0,8.7,2,100,04:43 PM,07:04 AM,06:51 AM,04:41 PM,-6,15,15,15,16,0,23,0.0,1009,15,10,274,9,california
2008-12-12 18:00:00,0,0,0.0,8.7,2,100,04:43 PM,07:04 AM,06:51 AM,04:41 PM,-4,8,10,8,25,22,37,0.0,1010,10,10,259,14,california
2008-12-12 21:00:00,0,0,0.0,8.7,2,100,04:43 PM,07:04 AM,06:51 AM,04:41 PM,-4,6,8,6,21,4,42,0.0,1009,8,10,270,11,california
2008-12-13 00:00:00,0,0,0.0,7.0,3,100,05:56 PM,08:08 AM,06:52 AM,04:41 PM,-4,4,8,4,30,0,42,0.0,1009,8,10,251,18,california
2008-12-13 03:00:00,0,0,0.0,7.0,3,100,05:56 PM,08:08 AM,06:52 AM,04:41 PM,-1,3,7,3,48,6,56,0.0,1008,7,10,256,28,california
2008-12-13 06:00:00,0,0,0.0,7.0,3,100,05:56 PM,08:08 AM,06:52 AM,04:41 PM,-0,2,6,2,28,13,66,0.0,1007,6,10,248,19,california
2008-12-13 09:00:00,0,0,0.0,7.0,3,100,05:56 PM,08:08 AM,06:52 AM,04:41 PM,2,3,7,3,31,52,68,0.0,1007,7,10,266,24,california
2008-12-13 12:00:00,0,0,0.0,7.0,3,100,05:56 PM,08:08 AM,06:52 AM,04:41 PM,1,2,6,2,28,68,72,0.1,1006,6,10,267,22,california
2008-12-13 15:00:00,0,0,0.0,7.0,3,100,05:56 PM,08:08 AM,06:52 AM,04:41 PM,-3,-1,4,-1,37,24,61,0.0,1006,4,10,281,29,california
2008-12-13 18:00:00,0,0,0.0,7.0,3,100,05:56 PM,08:08 AM,06:52 AM,04:41 PM,-5,-2,2,-2,23,14,61,0.0,1010,2,10,280,16,california
2008-12-13 21:00:00,0,0,0.0,7.0,3,100,05:56 PM,08:08 AM,06:52 AM,04:41 PM,-6,-4,-0,-4,20,8,64,0.0,1011,-0,10,270,13,california
2008-12-14 00:00:00,0,0,0.0,8.7,2,85,07:13 PM,09:02 AM,06:53 AM,04:41 PM,-7,-6,-2,-6,21,2,65,0.0,1014,-2,10,276,13,california
2008-12-14 03:00:00,0,0,0.0,8.7,2,85,07:13 PM,09:02 AM,06:53 AM,04:41 PM,-8,-7,-3,-7,23,4,66,0.0,1014,-3,10,282,13,california
